purchase_id,product_id,date
1248,66,2020-08-09
1249,66,2019-04-10
1250,66,2020-08-13
1251,66,2019-09-26
1252,66,2019-05-26
1253,66,2019-05-18
1254,66,2018-07-23
1255,66,2019-09-02
1256,66,2018-10-23
1257,66,2020-06-21
1258,66,2020-08-09
1259,66,2019-04-10
1260,66,2020-08-13
1261,66,2019-09-26
1262,66,2019-05-26
1263,67,2020-05-18
1264,67,2020-05-21
1265,67,2020-08-13
1266,67,2020-08-03
1267,67,2020-07-22
1268,67,2020-06-16
1269,67,2020-08-23
1270,67,2020-10-04
1271,67,2020-05-18
1272,67,2020-09-29
1273,67,2020-05-18
1274,67,2020-05-21
1275,67,2020-08-13
1276,67,2020-08-03
1277,67,2020-07-22
1278,67,2020-06-16
1279,67,2020-08-23
1280,67,2020-10-04
1281,67,2020-05-18
1282,67,2020-09-29
1283,68,2019-05-26
1284,68,2019-11-11
1285,68,2018-05-11
1286,68,2020-05-14
1287,68,2018-02-06
1288,68,2020-09-05
1289,68,2020-07-24
1290,68,2020-02-22
1291,68,2018-07-25
1292,68,2020-06-22
1293,68,2019-05-26
1294,68,2019-11-11
1295,68,2018-05-11
1296,68,2020-05-14
1297,68,2018-02-06
1298,68,2020-09-05
1299,68,2020-07-24
1300,68,2020-02-22
1301,68,2018-07-25
1302,68,2020-06-22
1303,69,2020-06-17
1304,69,2020-04-18
1305,69,2020-07-30
1306,69,2020-08-16
1307,69,2020-02-27
1308,69,2020-08-25
1309,69,2020-07-30
1310,69,2020-08-09
1311,69,2020-09-01
1312,69,2020-07-19
1313,69,2020-06-17
1314,69,2020-04-18
1315,69,2020-07-30
1316,69,2020-08-16
1317,69,2020-02-27
1318,69,2020-08-25
1319,69,2020-07-30
1320,69,2020-08-09
1321,69,2020-09-01
1322,69,2020-07-19
1323,70,2019-05-10
1324,70,2019-06-08
1325,70,2019-05-26
1326,70,2019-10-02
1327,70,2020-05-24
1328,70,2020-09-24
1329,70,2019-06-02
1330,70,2019-07-25
1331,70,2019-09-09
1332,70,2019-09-03
1333,70,2019-05-10
1334,70,2019-06-08
1335,70,2019-05-26
1336,70,2019-10-02
1337,70,2020-05-24
1338,70,2020-09-24
1339,70,2019-06-02
1340,70,2019-07-25
1341,70,2019-09-09
1342,70,2019-09-03
1343,71,2020-08-04
1344,71,2020-07-04
1345,71,2020-09-01
1346,71,2020-08-09
1347,71,2020-08-27
1348,71,2020-09-07
1349,71,2020-10-03
1350,71,2020-10-05
1351,71,2020-08-02
1352,71,2020-09-16
1353,71,2020-08-04
1354,71,2020-07-04
1355,71,2020-09-01
1356,71,2020-08-09
1357,71,2020-08-27
1358,71,2020-09-07
1359,71,2020-10-03
1360,71,2020-10-05
1361,71,2020-08-02
1362,71,2020-09-16
1363,72,2017-12-18
1364,72,2019-04-29
1365,72,2017-07-12
1366,72,2019-03-04
1367,72,2019-06-27
1368,72,2019-10-06
1369,72,2018-05-03
1370,72,2018-07-15
1371,72,2019-12-03
1372,72,2020-07-11
1373,72,2017-12-18
1374,72,2019-04-29
1375,72,2017-07-12
1376,72,2019-03-04
1377,72,2019-06-27
1378,72,2019-10-06
1379,72,2018-05-03
1380,72,2018-07-15
1381,72,2019-12-03
1382,72,2020-07-11
1383,73,2017-12-18
1384,73,2019-04-29
1385,73,2017-07-12
1386,73,2019-03-04
1387,73,2019-06-27
1388,73,2019-10-06
1389,73,2018-05-03
1390,73,2018-07-15
1391,73,2019-12-03
1392,73,2020-07-11
1393,73,2017-12-18
1394,73,2019-04-29
1395,73,2017-07-12
1396,73,2019-03-04
1397,73,2019-06-27
1398,73,2019-10-06
1399,73,2018-05-03
1400,73,2018-07-15
1401,73,2019-12-03
1402,73,2020-07-11
1403,74,2020-01-23
1404,74,2020-07-28
1405,74,2020-08-24
1406,74,2020-03-01
1407,74,2020-08-15
1408,74,2020-06-21
1409,74,2020-06-21
1410,74,2020-05-28
1411,74,2020-02-25
1412,74,2020-07-21
1413,74,2020-01-23
1414,74,2020-07-28
1415,74,2020-08-24
1416,74,2020-03-01
1417,74,2020-08-15
1418,74,2020-06-21
1419,74,2020-06-21
1420,74,2020-05-28
1421,74,2020-02-25
1422,74,2020-07-21
1423,75,2018-07-19
1424,75,2018-10-30
1425,75,2019-10-28
1426,75,2017-08-22
1427,75,2019-10-05
1428,75,2019-03-14
1429,75,2019-03-11
1430,75,2017-05-10
1431,75,2019-07-19
1432,75,2019-09-16
1433,75,2018-07-19
1434,75,2018-10-30
1435,75,2019-10-28
1436,75,2017-08-22
1437,75,2019-10-05
1438,75,2019-03-14
1439,75,2019-03-11
1440,75,2017-05-10
1441,75,2019-07-19
1442,75,2019-09-16
1443,76,2019-05-06
1444,76,2019-04-22
1445,76,2019-07-24
1446,76,2020-09-18
1447,76,2019-12-04
1448,76,2019-05-08
1449,76,2019-05-14
1450,76,2019-07-19
1451,76,2019-05-05
1452,76,2019-06-07
1453,76,2019-05-06
1454,76,2019-04-22
1455,76,2019-07-24
1456,76,2020-09-18
1457,76,2019-12-04
1458,76,2019-05-08
1459,76,2019-05-14
1460,76,2019-07-19
1461,76,2019-05-05
1462,76,2019-06-07
1463,77,2019-10-02
1464,77,2019-07-03
1465,77,2020-10-03
1466,77,2019-05-11
1467,77,2018-02-25
1468,77,2020-08-16
1469,77,2020-06-09
1470,77,2020-01-04
1471,77,2019-09-04
1472,77,2020-04-20
1473,77,2019-10-02
1474,77,2019-07-03
1475,77,2020-10-03
1476,77,2019-05-11
1477,77,2018-02-25
1478,77,2020-08-16
1479,77,2020-06-09
1480,77,2020-01-04
1481,77,2019-09-04
1482,77,2020-04-20
1483,78,2020-06-19
1484,78,2020-05-12
1485,78,2020-08-03
1486,78,2020-06-18
1487,78,2020-09-04
1488,78,2020-08-12
1489,78,2020-08-02
1490,78,2020-08-12
1491,78,2020-08-11
1492,78,2020-06-25
1493,78,2020-06-19
1494,78,2020-05-12
1495,78,2020-08-03
1496,78,2020-06-18
1497,78,2020-09-04
1498,78,2020-08-12
1499,78,2020-08-02
1500,78,2020-08-12
1501,78,2020-08-11
1502,78,2020-06-25
1503,79,2017-09-30
1504,79,2019-08-21
1505,79,2020-09-10
1506,79,2019-03-04
1507,79,2020-06-09
1508,79,2020-06-04
1509,79,2020-09-20
1510,79,2020-07-11
1511,79,2019-11-10
1512,79,2020-07-18
1513,79,2017-09-30
1514,79,2019-08-21
1515,79,2020-09-10
1516,79,2019-03-04
1517,79,2020-06-09
1518,79,2020-06-04
1519,79,2020-09-20
1520,79,2020-07-11
1521,79,2019-11-10
1522,79,2020-07-18
1523,80,2018-12-09
1524,80,2019-03-07
1525,80,2019-05-14
1526,80,2019-07-13
1527,80,2019-07-12
1528,80,2018-09-11
1529,80,2017-10-28
1530,80,2019-10-11
1531,80,2018-12-20
1532,80,2019-08-22
1533,80,2018-12-09
1534,80,2019-03-07
1535,80,2019-05-14
1536,80,2019-07-13
1537,80,2019-07-12
1538,80,2018-09-11
1539,80,2017-10-28
1540,80,2019-10-11
1541,80,2018-12-20
1542,80,2019-08-22
1543,81,2019-05-31
1544,81,2018-06-12
1545,81,2020-07-06
1546,81,2020-01-27
1547,81,2020-06-24
1548,81,2019-07-17
1549,81,2020-09-09
1550,81,2019-04-28
1551,81,2020-09-01
1552,81,2020-08-09
1553,81,2019-05-31
1554,81,2018-06-12
1555,81,2020-07-06
1556,81,2020-01-27
1557,81,2020-06-24
1558,81,2019-07-17
1559,81,2020-09-09
1560,81,2019-04-28
1561,81,2020-09-01
1562,81,2020-08-09
1563,82,2018-01-18
1564,82,2020-06-06
1565,82,2019-03-27
1566,82,2020-08-06
1567,82,2020-09-16
1568,82,2019-07-20
1569,82,2018-01-18
1570,82,2020-06-06
1571,82,2019-03-27
1572,82,2020-08-06
1573,82,2020-09-16
1574,82,2019-07-20
1575,83,2020-09-24
1576,83,2020-03-05
1577,83,2020-03-09
1578,83,2019-11-04
1579,83,2019-03-31
1580,83,2019-04-21
1581,83,2019-06-27
1582,83,2019-01-03
1583,83,2018-11-19
1584,83,2019-07-03
1585,83,2020-09-24
1586,83,2020-03-05
1587,83,2020-03-09
1588,83,2019-11-04
1589,83,2019-03-31
1590,83,2019-04-21
1591,83,2019-06-27
1592,83,2019-01-03
1593,83,2018-11-19
1594,83,2019-07-03
1595,84,2019-11-13
1596,84,2019-08-11
1597,84,2019-09-28
1598,84,2020-06-15
1599,84,2019-11-04
1600,84,2018-10-05
1601,84,2018-03-09
1602,84,2018-09-03
1603,84,2019-07-23
1604,84,2019-07-16
1605,84,2019-11-13
1606,84,2019-08-11
1607,84,2019-09-28
1608,84,2020-06-15
1609,84,2019-11-04
1610,84,2018-10-05
1611,84,2018-03-09
1612,84,2018-09-03
1613,84,2019-07-23
1614,84,2019-07-16
1615,85,2019-03-22
1616,85,2019-11-13
1617,85,2019-07-07
1618,85,2018-06-05
1619,85,2019-06-04
1620,85,2019-07-12
1621,85,2019-04-12
1622,85,2018-10-16
1623,85,2018-01-15
1624,85,2020-07-24
1625,85,2019-03-22
1626,85,2019-11-13
1627,85,2019-07-07
1628,85,2018-06-05
1629,85,2019-06-04
1630,85,2019-07-12
1631,85,2019-04-12
1632,85,2018-10-16
1633,85,2018-01-15
1634,85,2020-07-24
1635,86,2018-11-05
1636,86,2018-09-30
1637,86,2018-08-09
1638,86,2019-11-03
1639,86,2019-02-11
1640,86,2018-11-09
1641,86,2018-01-26
1642,86,2018-10-15
1643,86,2019-03-25
1644,86,2017-10-17
1645,86,2018-11-05
1646,86,2018-09-30
1647,86,2018-08-09
1648,86,2019-11-03
1649,86,2019-02-11
1650,86,2018-11-09
1651,86,2018-01-26
1652,86,2018-10-15
1653,86,2019-03-25
1654,86,2017-10-17
1655,87,2020-08-30
1656,87,2020-09-18
1657,87,2020-09-02
1658,87,2020-08-06
1659,87,2020-09-27
1660,87,2020-08-30
1661,87,2020-06-12
1662,87,2020-10-05
1663,87,2020-09-21
1664,87,2020-08-30
1665,87,2020-09-18
1666,87,2020-09-02
1667,87,2020-08-06
1668,87,2020-09-27
1669,87,2020-08-30
1670,87,2020-06-12
1671,87,2020-10-05
1672,87,2020-09-21
1673,88,2019-08-17
1674,88,2019-06-27
1675,88,2020-09-16
1676,88,2020-07-05
1677,88,2020-10-01
1678,88,2020-07-06
1679,88,2020-05-27
1680,88,2020-10-04
1681,88,2020-05-19
1682,88,2020-08-06
1683,88,2019-08-17
1684,88,2019-06-27
1685,88,2020-09-16
1686,88,2020-07-05
1687,88,2020-10-01
1688,88,2020-07-06
1689,88,2020-05-27
1690,88,2020-10-04
1691,88,2020-05-19
1692,88,2020-08-06
1693,89,2018-11-10
1694,89,2018-09-05
1695,89,2019-01-09
1696,89,2019-12-28
1697,89,2019-05-28
1698,89,2019-05-24
1699,89,2018-07-07
1700,89,2019-08-30
1701,89,2019-02-19
1702,89,2019-01-03
1703,89,2018-11-10
1704,89,2018-09-05
1705,89,2019-01-09
1706,89,2019-12-28
1707,89,2019-05-28
1708,89,2019-05-24
1709,89,2018-07-07
1710,89,2019-08-30
1711,89,2019-02-19
1712,89,2019-01-03
1713,90,2018-11-10
1714,90,2018-09-05
1715,90,2019-01-09
1716,90,2019-12-28
1717,90,2019-05-28
1718,90,2019-05-24
1719,90,2018-07-07
1720,90,2019-08-30
1721,90,2019-02-19
1722,90,2019-01-03
1723,90,2018-11-10
1724,90,2018-09-05
1725,90,2019-01-09
1726,90,2019-12-28
1727,90,2019-05-28
1728,90,2019-05-24
1729,90,2018-07-07
1730,90,2019-08-30
1731,90,2019-02-19
1732,90,2019-01-03
1733,91,2018-12-17
1734,91,2019-07-19
1735,91,2019-02-12
1736,91,2019-09-19
1737,91,2019-10-07
1738,91,2020-07-27
1739,91,2019-08-04
1740,91,2019-08-02
1741,91,2020-07-23
1742,91,2020-09-19
1743,91,2018-12-17
1744,91,2019-07-19
1745,91,2019-02-12
1746,91,2019-09-19
1747,91,2019-10-07
1748,91,2020-07-27
1749,91,2019-08-04
1750,91,2019-08-02
1751,91,2020-07-23
1752,91,2020-09-19
1753,92,2020-08-21
1754,92,2020-06-11
1755,92,2020-07-16
1756,92,2020-02-24
1757,92,2020-09-01
1758,92,2020-09-23
1759,92,2020-07-10
1760,92,2020-09-26
1761,92,2020-09-09
1762,92,2020-08-13
1763,92,2020-08-21
1764,92,2020-06-11
1765,92,2020-07-16
1766,92,2020-02-24
1767,92,2020-09-01
1768,92,2020-09-23
1769,92,2020-07-10
1770,92,2020-09-26
1771,92,2020-09-09
1772,92,2020-08-13
1773,93,2019-04-14
1774,93,2017-05-12
1775,93,2020-07-30
1776,93,2019-03-11
1777,93,2019-11-13
1778,93,2018-10-17
1779,93,2017-11-12
1780,93,2018-10-07
1781,93,2019-11-07
1782,93,2018-07-11
1783,93,2019-04-14
1784,93,2017-05-12
1785,93,2020-07-30
1786,93,2019-03-11
1787,93,2019-11-13
1788,93,2018-10-17
1789,93,2017-11-12
1790,93,2018-10-07
1791,93,2019-11-07
1792,93,2018-07-11
1793,94,2020-08-16
1794,94,2020-06-10
1795,94,2020-09-06
1796,94,2020-08-25
1797,94,2020-06-26
1798,94,2020-08-16
1799,94,2020-06-10
1800,94,2020-09-06
1801,94,2020-08-25
1802,94,2020-06-26
1803,95,2018-12-17
1804,95,2019-08-22
1805,95,2015-04-28
1806,95,2018-07-13
1807,95,2020-01-30
1808,95,2018-08-12
1809,95,2018-08-28
1810,95,2019-08-17
1811,95,2017-09-29
1812,95,2020-03-07
1813,95,2018-12-17
1814,95,2019-08-22
1815,95,2015-04-28
1816,95,2018-07-13
1817,95,2020-01-30
1818,95,2018-08-12
1819,95,2018-08-28
1820,95,2019-08-17
1821,95,2017-09-29
1822,95,2020-03-07
1823,96,2018-05-21
1824,96,2017-05-22
1825,96,2018-04-15
1826,96,2016-05-12
1827,96,2018-09-07
1828,96,2017-02-20
1829,96,2018-11-05
1830,96,2018-11-18
1831,96,2018-12-28
1832,96,2017-07-16
1833,96,2018-05-21
1834,96,2017-05-22
1835,96,2018-04-15
1836,96,2016-05-12
1837,96,2018-09-07
1838,96,2017-02-20
1839,96,2018-11-05
1840,96,2018-11-18
1841,96,2018-12-28
1842,96,2017-07-16
1843,97,2018-09-10
1844,97,2018-07-30
1845,97,2018-07-21
1846,97,2017-04-30
1847,97,2018-12-03
1848,97,2018-08-07
1849,97,2019-01-25
1850,97,2019-10-22
1851,97,2018-07-23
1852,97,2018-10-05
1853,97,2018-09-10
1854,97,2018-07-30
1855,97,2018-07-21
1856,97,2017-04-30
1857,97,2018-12-03
1858,97,2018-08-07
1859,97,2019-01-25
1860,97,2019-10-22
1861,97,2018-07-23
1862,97,2018-10-05
1863,98,2018-09-10
1864,98,2018-07-30
1865,98,2018-07-21
1866,98,2017-04-30
1867,98,2018-12-03
1868,98,2018-08-07
1869,98,2019-01-25
1870,98,2019-10-22
1871,98,2018-07-23
1872,98,2018-10-05
1873,98,2018-09-10
1874,98,2018-07-30
1875,98,2018-07-21
1876,98,2017-04-30
1877,98,2018-12-03
1878,98,2018-08-07
1879,98,2019-01-25
1880,98,2019-10-22
1881,98,2018-07-23
1882,98,2018-10-05
1883,99,2019-02-28
1884,99,2018-07-28
1885,99,2018-03-08
1886,99,2018-11-24
1887,99,2018-04-17
1888,99,2018-08-06
1889,99,2019-03-12
1890,99,2018-12-05
1891,99,2018-06-13
1892,99,2018-06-09
1893,99,2019-02-28
1894,99,2018-07-28
1895,99,2018-03-08
1896,99,2018-11-24
1897,99,2018-04-17
1898,99,2018-08-06
1899,99,2019-03-12
1900,99,2018-12-05
1901,99,2018-06-13
1902,99,2018-06-09
1903,100,2019-02-28
1904,100,2018-07-28
1905,100,2018-03-08
1906,100,2018-11-24
1907,100,2018-04-17
1908,100,2018-08-06
1909,100,2019-03-12
1910,100,2018-12-05
1911,100,2018-06-13
1912,100,2018-06-09
1913,100,2019-02-28
1914,100,2018-07-28
1915,100,2018-03-08
1916,100,2018-11-24
1917,100,2018-04-17
1918,100,2018-08-06
1919,100,2019-03-12
1920,100,2018-12-05
1921,100,2018-06-13
1922,100,2018-06-09
1923,101,2018-05-08
1924,101,2018-03-19
1925,101,2019-01-07
1926,101,2018-05-23
1927,101,2019-02-28
1928,101,2017-07-10
1929,101,2020-06-13
1930,101,2018-02-03
1931,101,2017-09-11
1932,101,2016-11-04
1933,101,2018-05-08
1934,101,2018-03-19
1935,101,2019-01-07
1936,101,2018-05-23
1937,101,2019-02-28
1938,101,2017-07-10
1939,101,2020-06-13
1940,101,2018-02-03
1941,101,2017-09-11
1942,101,2016-11-04
1943,102,2018-05-08
1944,102,2018-03-19
1945,102,2019-01-07
1946,102,2018-05-23
1947,102,2019-02-28
1948,102,2017-07-10
1949,102,2020-06-13
1950,102,2018-02-03
1951,102,2017-09-11
1952,102,2016-11-04
1953,102,2018-05-08
1954,102,2018-03-19
1955,102,2019-01-07
1956,102,2018-05-23
1957,102,2019-02-28
1958,102,2017-07-10
1959,102,2020-06-13
1960,102,2018-02-03
1961,102,2017-09-11
1962,102,2016-11-04
1963,103,2020-03-13
1964,103,2018-10-24
1965,103,2019-02-25
1966,103,2019-04-25
1967,103,2019-10-05
1968,103,2019-12-15
1969,103,2020-05-19
1970,103,2019-10-05
1971,103,2018-12-26
1972,103,2018-11-21
1973,103,2020-03-13
1974,103,2018-10-24
1975,103,2019-02-25
1976,103,2019-04-25
1977,103,2019-10-05
1978,103,2019-12-15
1979,103,2020-05-19
1980,103,2019-10-05
1981,103,2018-12-26
1982,103,2018-11-21
1983,104,2019-02-27
1984,104,2018-09-28
1985,104,2018-05-19
1986,104,2019-04-10
1987,104,2019-08-31
1988,104,2018-11-03
1989,104,2019-02-02
1990,104,2019-06-13
1991,104,2019-03-19
1992,104,2019-04-10
1993,104,2019-02-27
1994,104,2018-09-28
1995,104,2018-05-19
1996,104,2019-04-10
1997,104,2019-08-31
1998,104,2018-11-03
1999,104,2019-02-02
2000,104,2019-06-13
2001,104,2019-03-19
2002,104,2019-04-10
2003,105,2018-07-17
2004,105,2018-10-25
2005,105,2019-06-14
2006,105,2019-01-24
2007,105,2018-12-14
2008,105,2018-03-09
2009,105,2019-02-24
2010,105,2018-11-13
2011,105,2019-04-07
2012,105,2019-04-26
2013,105,2018-07-17
2014,105,2018-10-25
2015,105,2019-06-14
2016,105,2019-01-24
2017,105,2018-12-14
2018,105,2018-03-09
2019,105,2019-02-24
2020,105,2018-11-13
2021,105,2019-04-07
2022,105,2019-04-26
2023,106,2017-03-06
2024,106,2020-06-22
2025,106,2016-01-13
2026,106,2020-09-21
2027,106,2020-09-11
2028,106,2020-06-12
2029,106,2020-07-26
2030,106,2017-08-03
2031,106,2020-08-02
2032,106,2016-04-03
2033,106,2017-03-06
2034,106,2020-06-22
2035,106,2016-01-13
2036,106,2020-09-21
2037,106,2020-09-11
2038,106,2020-06-12
2039,106,2020-07-26
2040,106,2017-08-03
2041,106,2020-08-02
2042,106,2016-04-03
2043,107,2020-02-21
2044,107,2019-05-20
2045,107,2018-07-26
2046,107,2020-07-17
2047,107,2019-11-13
2048,107,2019-10-11
2049,107,2018-12-17
2050,107,2020-02-02
2051,107,2020-01-03
2052,107,2020-03-03
2053,107,2020-02-21
2054,107,2019-05-20
2055,107,2018-07-26
2056,107,2020-07-17
2057,107,2019-11-13
2058,107,2019-10-11
2059,107,2018-12-17
2060,107,2020-02-02
2061,107,2020-01-03
2062,107,2020-03-03
2063,108,2019-01-31
2064,108,2018-09-29
2065,108,2017-09-12
2066,108,2018-11-23
2067,108,2018-07-15
2068,108,2017-10-13
2069,108,2019-01-04
2070,108,2020-07-16
2071,108,2017-03-29
2072,108,2019-02-15
2073,108,2019-01-31
2074,108,2018-09-29
2075,108,2017-09-12
2076,108,2018-11-23
2077,108,2018-07-15
2078,108,2017-10-13
2079,108,2019-01-04
2080,108,2020-07-16
2081,108,2017-03-29
2082,108,2019-02-15
2083,109,2019-01-31
2084,109,2018-09-29
2085,109,2017-09-12
2086,109,2018-11-23
2087,109,2018-07-15
2088,109,2017-10-13
2089,109,2019-01-04
2090,109,2020-07-16
2091,109,2017-03-29
2092,109,2019-02-15
2093,109,2019-01-31
2094,109,2018-09-29
2095,109,2017-09-12
2096,109,2018-11-23
2097,109,2018-07-15
2098,109,2017-10-13
2099,109,2019-01-04
2100,109,2020-07-16
2101,109,2017-03-29
2102,109,2019-02-15
2103,110,2018-11-29
2104,110,2018-12-24
2105,110,2020-06-10
2106,110,2020-06-28
2107,110,2018-08-30
2108,110,2020-06-30
2109,110,2018-06-18
2110,110,2020-06-05
2111,110,2020-07-03
2112,110,2020-08-07
2113,110,2018-11-29
2114,110,2018-12-24
2115,110,2020-06-10
2116,110,2020-06-28
2117,110,2018-08-30
2118,110,2020-06-30
2119,110,2018-06-18
2120,110,2020-06-05
2121,110,2020-07-03
2122,110,2020-08-07
2123,111,2020-09-07
2124,111,2020-09-02
2125,111,2020-04-23
2126,111,2020-06-02
2127,111,2020-09-21
2128,111,2020-06-13
2129,111,2020-09-07
2130,111,2020-09-02
2131,111,2020-04-23
2132,111,2020-06-02
2133,111,2020-09-21
2134,111,2020-06-13
2135,112,2019-02-27
2136,112,2018-12-13
2137,112,2018-12-08
2138,112,2020-01-16
2139,112,2019-10-10
2140,112,2020-05-11
2141,112,2019-03-24
2142,112,2019-07-16
2143,112,2018-08-23
2144,112,2018-09-01
2145,112,2019-02-27
2146,112,2018-12-13
2147,112,2018-12-08
2148,112,2020-01-16
2149,112,2019-10-10
2150,112,2020-05-11
2151,112,2019-03-24
2152,112,2019-07-16
2153,112,2018-08-23
2154,112,2018-09-01
2155,113,2020-09-12
2156,113,2020-08-23
2157,113,2020-07-19
2158,113,2020-09-17
2159,113,2020-06-20
2160,113,2020-09-12
2161,113,2020-08-23
2162,113,2020-07-19
2163,113,2020-09-17
2164,113,2020-06-20
2165,114,2019-06-28
2166,114,2020-09-13
2167,114,2020-09-07
2168,114,2018-01-02
2169,114,2019-03-14
2170,114,2019-09-27
2171,114,2019-09-25
2172,114,2019-06-03
2173,114,2019-02-09
2174,114,2019-01-21
2175,114,2019-06-28
2176,114,2020-09-13
2177,114,2020-09-07
2178,114,2018-01-02
2179,114,2019-03-14
2180,114,2019-09-27
2181,114,2019-09-25
2182,114,2019-06-03
2183,114,2019-02-09
2184,114,2019-01-21
2185,115,2020-05-22
2186,115,2020-10-06
2187,115,2020-07-08
2188,115,2020-06-15
2189,115,2020-07-29
2190,115,2020-08-27
2191,115,2020-08-07
2192,115,2017-07-02
2193,115,2017-11-19
2194,115,2019-08-04
2195,115,2020-05-22
2196,115,2020-10-06
2197,115,2020-07-08
2198,115,2020-06-15
2199,115,2020-07-29
2200,115,2020-08-27
2201,115,2020-08-07
2202,115,2017-07-02
2203,115,2017-11-19
2204,115,2019-08-04
2205,116,2018-10-28
2206,116,2017-01-24
2207,116,2016-09-02
2208,116,2019-06-24
2209,116,2018-10-20
2210,116,2017-09-06
2211,116,2019-06-23
2212,116,2018-07-16
2213,116,2018-06-16
2214,116,2020-06-22
2215,116,2018-10-28
2216,116,2017-01-24
2217,116,2016-09-02
2218,116,2019-06-24
2219,116,2018-10-20
2220,116,2017-09-06
2221,116,2019-06-23
2222,116,2018-07-16
2223,116,2018-06-16
2224,116,2020-06-22
2225,117,2018-10-28
2226,117,2017-01-24
2227,117,2016-09-02
2228,117,2019-06-24
2229,117,2018-10-20
2230,117,2017-09-06
2231,117,2019-06-23
2232,117,2018-07-16
2233,117,2018-06-16
2234,117,2020-06-22
2235,117,2018-10-28
2236,117,2017-01-24
2237,117,2016-09-02
2238,117,2019-06-24
2239,117,2018-10-20
2240,117,2017-09-06
2241,117,2019-06-23
2242,117,2018-07-16
2243,117,2018-06-16
2244,117,2020-06-22
2245,118,2018-08-07
2246,118,2018-09-09
2247,118,2018-04-27
2248,118,2019-08-13
2249,118,2018-03-03
2250,118,2019-04-19
2251,118,2020-08-13
2252,118,2017-09-18
2253,118,2018-11-27
2254,118,2019-03-17
2255,118,2018-08-07
2256,118,2018-09-09
2257,118,2018-04-27
2258,118,2019-08-13
2259,118,2018-03-03
2260,118,2019-04-19
2261,118,2020-08-13
2262,118,2017-09-18
2263,118,2018-11-27
2264,118,2019-03-17
2265,119,2018-04-10
2266,119,2019-07-04
2267,119,2019-01-15
2268,119,2019-07-21
2269,119,2020-03-02
2270,119,2020-09-21
2271,119,2019-07-14
2272,119,2020-07-16
2273,119,2018-04-08
2274,119,2020-01-11
2275,119,2018-04-10
2276,119,2019-07-04
2277,119,2019-01-15
2278,119,2019-07-21
2279,119,2020-03-02
2280,119,2020-09-21
2281,119,2019-07-14
2282,119,2020-07-16
2283,119,2018-04-08
2284,119,2020-01-11
2285,120,2018-04-10
2286,120,2019-07-04
2287,120,2019-01-15
2288,120,2019-07-21
2289,120,2020-03-02
2290,120,2020-09-21
2291,120,2019-07-14
2292,120,2020-07-16
2293,120,2018-04-08
2294,120,2020-01-11
2295,120,2018-04-10
2296,120,2019-07-04
2297,120,2019-01-15
2298,120,2019-07-21
2299,120,2020-03-02
2300,120,2020-09-21
2301,120,2019-07-14
2302,120,2020-07-16
2303,120,2018-04-08
2304,120,2020-01-11
2305,121,2017-07-09
2306,121,2017-08-10
2307,121,2019-08-29
2308,121,2017-08-01
2309,121,2019-04-19
2310,121,2019-03-03
2311,121,2019-08-05
2312,121,2019-06-06
2313,121,2018-12-21
2314,121,2018-01-26
2315,121,2017-07-09
2316,121,2017-08-10
2317,121,2019-08-29
2318,121,2017-08-01
2319,121,2019-04-19
2320,121,2019-03-03
2321,121,2019-08-05
2322,121,2019-06-06
2323,121,2018-12-21
2324,121,2018-01-26
2325,122,2020-07-13
2326,122,2020-07-22
2327,122,2020-07-26
2328,122,2020-08-04
2329,122,2020-08-26
2330,122,2020-07-26
2331,122,2020-08-12
2332,122,2020-09-11
2333,122,2020-08-09
2334,122,2020-09-22
2335,122,2020-07-13
2336,122,2020-07-22
2337,122,2020-07-26
2338,122,2020-08-04
2339,122,2020-08-26
2340,122,2020-07-26
2341,122,2020-08-12
2342,122,2020-09-11
2343,122,2020-08-09
2344,122,2020-09-22
2345,123,2020-10-04
2346,123,2020-10-04
2347,124,2020-05-10
2348,124,2018-08-09
2349,124,2020-02-28
2350,124,2020-08-03
2351,124,2020-09-26
2352,124,2016-11-17
2353,124,2017-10-16
2354,124,2019-08-26
2355,124,2018-07-29
2356,124,2016-10-13
2357,124,2020-05-10
2358,124,2018-08-09
2359,124,2020-02-28
2360,124,2020-08-03
2361,124,2020-09-26
2362,124,2016-11-17
2363,124,2017-10-16
2364,124,2019-08-26
2365,124,2018-07-29
2366,124,2016-10-13
2367,125,2018-06-30
2368,125,2018-06-18
2369,125,2018-01-08
2370,125,2019-12-14
2371,125,2018-03-03
2372,125,2019-10-09
2373,125,2020-09-04
2374,125,2019-11-13
2375,125,2019-02-17
2376,125,2019-07-16
2377,125,2018-06-30
2378,125,2018-06-18
2379,125,2018-01-08
2380,125,2019-12-14
2381,125,2018-03-03
2382,125,2019-10-09
2383,125,2020-09-04
2384,125,2019-11-13
2385,125,2019-02-17
2386,125,2019-07-16
2387,126,2018-12-09
2388,126,2018-11-26
2389,126,2017-10-27
2390,126,2018-11-24
2391,126,2019-09-24
2392,126,2019-08-07
2393,126,2019-08-06
2394,126,2019-11-19
2395,126,2016-12-24
2396,126,2018-11-30
2397,126,2018-12-09
2398,126,2018-11-26
2399,126,2017-10-27
2400,126,2018-11-24
2401,126,2019-09-24
2402,126,2019-08-07
2403,126,2019-08-06
2404,126,2019-11-19
2405,126,2016-12-24
2406,126,2018-11-30
2407,127,2018-02-14
2408,127,2018-09-12
2409,127,2018-06-09
2410,127,2019-02-13
2411,127,2018-10-31
2412,127,2019-02-23
